world66_path,world66_title,wikivoyage_title,world66_pois,wikivoyage_listings,wv_type,wv_name,candidate_score,candidate_status,reason,wv_lat,wv_lng,best_w66_title,best_w66_path,best_match_score,best_distance_km,parent_distance_km,candidate_flags,external_url,source_url
europe/hungary/kecskemet,Kecskemét,Kecskemét,12,106,do,Nyíri forest,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,46.927,19.579,Kodály Institute,europe/hungary/kecskemet/kodaly_institute,0.357,8.86,8.859,has_external_url,http://www.kefag.hu,https://en.wikivoyage.org/wiki/Kecskem%C3%A9t
europe/hungary/kecskemet,Kecskemét,Kecskemét,12,106,do,ZOO,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,46.8974,19.7195,Old Synagogue (House of Science and Technology),europe/hungary/kecskemet/synagogue,0.25,2.564,2.365,has_external_url,http://www.zookecskemet.hu/,https://en.wikivoyage.org/wiki/Kecskem%C3%A9t
europe/unitedkingdom/england/bristol_plymouth_and_the_south_west/bath,Bath,Bath,20,96,see,Royal Victoria Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,51.3867,-2.3742,Royal Crescent,europe/unitedkingdom/england/bristol_plymouth_and_the_south_west/bath/royal_crescent,0.514,0.486,1.167,has_external_url,https://visitbath.co.uk/things-to-do/royal-victoria-park-p25701,https://en.wikivoyage.org/wiki/Bath
europe/unitedkingdom/england/bristol_plymouth_and_the_south_west/bath,Bath,Bath,20,96,see,Beckford's Tower & Museum,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,51.406944,-2.380278,Holburne Museum,europe/unitedkingdom/england/bristol_plymouth_and_the_south_west/bath/holburne_museum,0.476,3.194,3.181,has_external_url,http://beckfordstower.org.uk,https://en.wikivoyage.org/wiki/Bath
africa/kenya/thecoast/mombasa,Mombasa,Mombasa,20,137,do,Bamburi Forest Trails and Butterfly Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,-3.988793,39.734069,Tamarind Restaurant,africa/kenya/thecoast/mombasa/tamarind_restaurant,0.441,8.303,10.108,has_external_url,http://www.opengreenmap.org/greenmap/mombasa/bamburi-forest-trails-butterfly-park-38760,https://en.wikivoyage.org/wiki/Mombasa
africa/southafrica/portelizabeth,Port Elizabeth,Port Elizabeth,10,66,do,Kragga Kamma Game Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,-33.988,25.457,St George's Park,africa/southafrica/portelizabeth/st_georges_park,0.421,14.084,15.189,has_external_url,http://www.kraggakamma.com,https://en.wikivoyage.org/wiki/Port_Elizabeth
asia/china/guizhou/guiyang,Guiyang,Guiyang,9,25,do,Guiyang Happy World,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,26.67529,106.63661,Qianming Temple,asia/china/guizhou/guiyang/qianming_temple,0.412,13.747,12.803,has_external_url,http://www.gyhappyworld.com/,https://en.wikivoyage.org/wiki/Guiyang
asia/china/hebei/tangshan,Tangshan,Tangshan,3,37,see,Fenghuangshan Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,39.630023,118.183658,Nanhu Ecological Park,asia/china/hebei/tangshan/nanhu_park,0.513,4.563,3.641,has_external_url,https://s.visitbeijing.com.cn/attraction/118863,https://en.wikivoyage.org/wiki/Tangshan
asia/china/jiangsu_province/yangzhou,Yangzhou,Yangzhou,11,19,see,Zhuyuwan Scenic Area and Yangzhou Zoo,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,32.43115,119.485506,Daming Temple and Jianzheng Pagoda,asia/china/jiangsu_province/yangzhou/daming_temple,0.423,7.322,7.978,has_external_url,http://www.yzzyw.com/pindex.asp,https://en.wikivoyage.org/wiki/Yangzhou
asia/china/zhejiang/wenzhou,Wenzhou,Wenzhou,8,76,see,Jingshan Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,27.9998772932,120.6197994263,Jiangxin Island,asia/china/zhejiang/wenzhou/jiangxin_island,0.429,6.019,7.427,has_external_url,http://www.wzjsgy.cn/,https://en.wikivoyage.org/wiki/Wenzhou
asia/india/maharashtra/nashik,Nashik,Nashik,5,73,see,WeGo Art Gallery & Art Exhibition,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,19.965255,73.773413,Kalaram Temple,asia/india/maharashtra/nashik/kalaram_temple,0.245,3.677,5.408,has_external_url,https://wegogallery.art.blog/,https://en.wikivoyage.org/wiki/Nashik
asia/indonesia/java/bogor,Bogor,Bogor,6,30,do,JungleLand Adventure Theme Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,-6.57413,106.89359,Bogor Cathedral (Gereja Katedral),asia/indonesia/java/bogor/bogor_cathedral,0.304,11.377,10.921,has_external_url,https://www.facebook.com/Jungleland-Adventure-Theme-Park-1415610202007561/,https://en.wikivoyage.org/wiki/Bogor
asia/japan/honshu/okayama,Okayama,Okayama,9,83,see,Ancient Kibi Cultural Properties Center,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,34.663665,133.854522,Kibiji Cycling Route,asia/japan/honshu/okayama/kibiji_cycling_route,0.407,6.658,5.887,has_external_url,https://www.pref.okayama.jp/site/kodai/,https://en.wikivoyage.org/wiki/Okayama
asia/taiwan/keelung,Keelung,Keelung,12,18,see,National Museum of Marine Science and Technology,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,25.1401,121.79857,Miaokou Daytime Seafood Stalls,asia/taiwan/keelung/miaokou_seafood_stalls,0.333,5.852,6.136,has_external_url,https://www.nmmst.gov.tw/enhtml/index.aspx,https://en.wikivoyage.org/wiki/Keelung
australiaandpacific/australia/northernterritory/alicesprings,Alice Springs,Alice Springs,14,29,see,Old Ghan Heritage Railway and Museum,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,-23.777723,133.867965,Adelaide House Museum,australiaandpacific/australia/northernterritory/alicesprings/adelaide_house,0.421,8.818,8.959,has_external_url,http://northernterritory.com/alice-springs-and-surrounds/things-to-do/old-ghan-heritage-railway-and-museum,https://en.wikivoyage.org/wiki/Alice_Springs
australiaandpacific/fiji/vitilevu/nadi,Nadi,Nadi,12,24,do,Pacific Island Air Scenic Flights,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,-17.75787,177.44766,Denarau Island and Marina,australiaandpacific/fiji/vitilevu/nadi/denarau_marina,0.448,6.896,2.321,has_external_url,http://www.pacificislandair.com/Scenic-Flights/Fiji-scenic-helicopter-flights-__I.6188,https://en.wikivoyage.org/wiki/Nadi
europe/belarus/minsk,Minsk,Minsk,27,78,see,Ozertso - Open Air Museum of Rural Architecture and Life,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,53.8345,27.3742,Museum of Stones,europe/belarus/minsk/museum_of_stones,0.371,19.591,14.438,has_external_url,http://www.etna.by/,https://en.wikivoyage.org/wiki/Minsk
europe/croatia/rijeka,Rijeka,Rijeka,6,40,see,Modern and Contemporary Art Museum,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,45.330765,14.431895,PEEK&POKE Computer Museum,europe/croatia/rijeka/peek_and_poke,0.54,0.918,0.918,has_external_url,http://mmsu.hr,https://en.wikivoyage.org/wiki/Rijeka
europe/finland/jyvaskyla,Jyväskylä,Jyväskylä,10,66,see,Finnish Air Force Museum,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,62.3876,25.678,Alvar Aalto Museum,europe/finland/jyvaskyla/alvar_aalto_museum,0.524,17.364,16.649,has_external_url,http://airforcemuseum.fi,https://en.wikivoyage.org/wiki/Jyv%C3%A4skyl%C3%A4
europe/france/east/alsace/mulhouse,Mulhouse,Mulhouse,7,27,do,Musée du papier peint,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,47.74434,7.39734,Musée de l'Impression sur Étoffes,europe/france/east/alsace/mulhouse/musee_impression_etoffes,0.468,4.4,4.37,has_external_url,http://www.museepapierpeint.org/,https://en.wikivoyage.org/wiki/Mulhouse
europe/germany/badenwrttemberg/stuttgart,Stuttgart,Stuttgart,27,176,see,Grabkapelle Württemberg,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,48.78203,9.26878,Mineral Bath Berg,europe/germany/badenwrttemberg/stuttgart/mineralbathberg,0.45,4.828,6.516,has_external_url,http://www.grabkapelle-rotenberg.de/en/home/,https://en.wikivoyage.org/wiki/Stuttgart
