world66_path,world66_title,wikivoyage_title,world66_pois,wikivoyage_listings,wv_type,wv_name,candidate_score,candidate_status,reason,wv_lat,wv_lng,best_w66_title,best_w66_path,best_match_score,best_distance_km,parent_distance_km,candidate_flags,external_url,source_url
europe/poland/katowice,Katowice,Katowice,12,77,see,St Michael the Archangel,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,50.2409,19.0042,U Michała,europe/poland/katowice/u_michała,0.444,2.418,3.011,has_external_url,http://www.michal.wiara.org.pl/,https://en.wikivoyage.org/wiki/Katowice
europe/germany/saxony/dresden,Dresden,Dresden,31,149,see,Senckenberg Museum of Mineralogy,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,51.1289,13.79,Dresden City Museum (Stadtmuseum),europe/germany/saxony/dresden/stadtmuseum,0.431,9.366,9.56,has_external_url,https://museumdresden.senckenberg.de/en/,https://en.wikivoyage.org/wiki/Dresden
europe/italy/piemonte/turin,Turin,Turin,55,105,see,Moncalieri Castle,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,45.0017,7.6864,The Periodic Table,europe/italy/piemonte/turin/the_periodic_table,0.452,,7.356,has_external_url,https://www.castellodimoncalieri.it/,https://en.wikivoyage.org/wiki/Turin
asia/india/uttarpradesh/lucknow,Lucknow,Lucknow,27,97,do,Nawab Wajid Ali Shah Prani Udyan,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,26.84607,80.95463,Idris ki Biryani,asia/india/uttarpradesh/lucknow/idris_ki_biryani,0.375,5.13,2.176,has_external_url,http://lucknowzoo.in,https://en.wikivoyage.org/wiki/Lucknow
northamerica/unitedstates/virginia/alexandria,Alexandria,Alexandria (Virginia),7,64,see,George Washington Masonic National Memorial,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,38.807481,-77.065981,Mount Vernon Estate,northamerica/unitedstates/virginia/alexandria/mount_vernon,0.323,11.271,1.666,has_external_url,http://www.gwmemorial.org/,https://en.wikivoyage.org/wiki/Alexandria_%28Virginia%29
northamerica/unitedstates/florida/sarasota,Sarasota,Sarasota,12,41,do,Historic Spanish Point,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,27.2013,-82.4903,St. Armands Circle,northamerica/unitedstates/florida/sarasota/st_armands_circle,0.41,15.646,15.544,has_external_url,https://selby.org/hsp/,https://en.wikivoyage.org/wiki/Sarasota
europe/unitedkingdom/england/eastern_england/norwich,Norwich,Norwich,16,60,see,Plantation Gardens,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,52.6299,1.2826,The Forum,europe/unitedkingdom/england/eastern_england/norwich/the_forum,0.398,0.602,0.678,has_external_url,https://www.plantationgarden.co.uk/,https://en.wikivoyage.org/wiki/Norwich
asia/china/hubei/huanggang,Huanggang,Huanggang,4,29,see,Yiai Lake Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,30.449392,114.900833,Su Dongpo Memorial Museum and Yiai Lake Park,asia/china/hubei/huanggang/su_dongpo_memorial,0.483,2.698,2.477,has_external_url,http://www.yahgy.com/,https://en.wikivoyage.org/wiki/Huanggang
northamerica/unitedstates/kentucky/louisville,Louisville,Louisville,12,140,do,Kentucky Kingdom and Hurricane Bay,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,38.1954,-85.7472,Waverly Hills Sanatorium,northamerica/unitedstates/kentucky/louisville/waverly_hills_sanatorium,0.31,9.695,6.625,has_external_url,http://www.kentuckykingdom.com/,https://en.wikivoyage.org/wiki/Louisville
europe/netherlands/arnhem,Arnhem,Arnhem,12,78,do,Park Zypendaal,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,51.99722,5.89472,Arnhem Centraal Railway Station,europe/netherlands/arnhem/arnhem_centraal,0.356,1.453,1.375,has_external_url,https://www.glk.nl/landschap-kastelen/locatie/?locatie=14,https://en.wikivoyage.org/wiki/Arnhem
europe/hungary/nyiregyhaza,Nyíregyháza,Nyíregyháza,7,35,see,Open Air Museum of Sóstó,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,48.00662,21.72246,Jósa András Museum,europe/hungary/nyiregyhaza/josa_andras_museum,0.488,5.685,5.669,has_external_url,http://www.muzeumfalu.hu,https://en.wikivoyage.org/wiki/Ny%C3%ADregyh%C3%A1za
europe/austria/innsbruck,Innsbruck,Innsbruck,11,70,see,Graßmayr Bell Museum,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,47.256286,11.398137,Tyrolean Folk Art Museum,europe/austria/innsbruck/tyrolean_folk_art_museum,0.5,1.383,1.091,has_external_url,https://www.grassmayr.at/index.php?id=7&L=1,https://en.wikivoyage.org/wiki/Innsbruck
asia/southkorea/ulsan,Ulsan,Ulsan,29,31,see,Oegosan Pottery Village,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,35.433976,129.275441,Bulguksa Temple,asia/southkorea/ulsan/bulguksa_temple,0.421,39.794,12.059,has_external_url,https://www.ulju.ulsan.kr/onggi/,https://en.wikivoyage.org/wiki/Ulsan
northamerica/canada/britishcolumbia/kelowna,Kelowna,Kelowna,7,69,do,Myra-Bellevue Provincial Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,49.7968,-119.3236,Knox Mountain Park,northamerica/canada/britishcolumbia/kelowna/knox_mountain_park,0.34,17.036,15.977,has_external_url,https://bcparks.ca/explore/parkpgs/myra/,https://en.wikivoyage.org/wiki/Kelowna
europe/spain/santiago_de_compostela,Santiago de Compostela,Santiago de Compostela,8,32,see,Museo de Historia Natural,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,42.8868,-8.5457,Monastery of San Martiño Pinario,europe/spain/santiago_de_compostela/monastery_san_martino_pinario,0.445,0.555,0.709,has_external_url,https://www.usc.gal/gl/museohn,https://en.wikivoyage.org/wiki/Santiago_de_Compostela
europe/unitedkingdom/england/suffolk/lowestoft,Lowestoft,Lowestoft,7,20,do,Africa Alive,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,52.4188,1.70528,Mincarlo,europe/unitedkingdom/england/suffolk/lowestoft/mincarlo,0.4,6.729,7.221,has_external_url,http://www.africa-alive.co.uk/,https://en.wikivoyage.org/wiki/Lowestoft
northamerica/unitedstates/newyorkstate/rochester,Rochester,Rochester (New York),13,238,see,Susan B. Anthony Museum & House,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,43.153278,-77.628111,Strong National Museum of Play,northamerica/unitedstates/newyorkstate/rochester/strong_national_museum_of_play,0.419,2.148,1.609,has_external_url,http://www.susanbanthonyhouse.org/,https://en.wikivoyage.org/wiki/Rochester_%28New_York%29
northamerica/unitedstates/massachusetts/concord,Concord,Concord (Massachusetts),7,55,see,DeCordova Museum and Sculpture Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,42.4311,-71.3114,Concord Museum,northamerica/unitedstates/massachusetts/concord/concord_museum,0.449,3.885,4.481,has_external_url,http://www.decordova.org/,https://en.wikivoyage.org/wiki/Concord_%28Massachusetts%29
europe/unitedkingdom/england/leicester_nottingham_and_east_midlands/nottingham,Nottingham,Nottingham,16,76,see,Newstead Abbey,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,53.078333,-1.1925,National Justice Museum,europe/unitedkingdom/england/leicester_nottingham_and_east_midlands/nottingham/national_justice_museum,0.324,14.449,14.184,has_external_url,http://www.newsteadabbey.org.uk,https://en.wikivoyage.org/wiki/Nottingham
northamerica/unitedstates/southcarolina/myrtlebeach,Myrtle Beach,Myrtle Beach,7,27,do,Island Adventure Watersports,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,33.6866596,-79.0070348,Ripley's Aquarium of Myrtle Beach,northamerica/unitedstates/southcarolina/myrtlebeach/ripley_aquarium,0.328,12.089,10.862,has_external_url,https://www.islandadventurewatersports.com/,https://en.wikivoyage.org/wiki/Myrtle_Beach
europe/ukraine/vinnista,Vinnytsia,Vinnytsia,7,92,see,Museum of Vinnytsia Tram,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,49.2301,28.4457,Vinnytsia Water Tower,europe/ukraine/vinnista/vinnytsia_water_tower,0.489,1.799,1.667,has_external_url,https://museum.depo.vn.ua/,https://en.wikivoyage.org/wiki/Vinnytsia
europe/ireland/limerick,Limerick,Limerick,15,43,do,Munster Rugby,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,52.6743,-8.6425,Thomond Park,europe/ireland/limerick/thomond_park,0.5,0.5,1.581,has_external_url,https://www.munsterrugby.ie,https://en.wikivoyage.org/wiki/Limerick
europe/unitedkingdom/england/suffolk/ipswich,Ipswich,Ipswich (England),8,47,do,Suffolk Leisure Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,52.02707,1.14237,Neptune Quay,europe/unitedkingdom/england/suffolk/ipswich/neptune_quay_bars,0.312,2.983,3.502,has_external_url,http://www.suffolkskicentre.co.uk/,https://en.wikivoyage.org/wiki/Ipswich_%28England%29
europe/italy/puglia/gravina_in_puglia,Gravina in Puglia,Gravina di Puglia,7,71,see,Bosco Difesa Grande,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,40.741032,16.42644,Casale del Grano,europe/italy/puglia/gravina_in_puglia/trattoria_casale_del_grano,0.516,8.539,8.756,has_external_url,http://www.boscodifesagrande.it/,https://en.wikivoyage.org/wiki/Gravina_di_Puglia
northamerica/unitedstates/missouri/stlouis,St. Louis,St. Louis,59,106,see,Lewis and Clark State Memorial Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,38.802222,-90.111389,Soldiers Memorial,northamerica/unitedstates/missouri/stlouis/soldiers_memorial,0.462,20.584,20.927,has_external_url,https://campdubois.com/,https://en.wikivoyage.org/wiki/St._Louis
europe/lithuania/kaunas,Kaunas,Kaunas,16,90,see,KGB Museum and Atomic Bunker,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,54.91359,23.84206,Devil's Museum,europe/lithuania/kaunas/devils_museum,0.333,4.756,4.277,has_external_url,https://www.atominisbunkeris.lt/en/#apie-mus,https://en.wikivoyage.org/wiki/Kaunas
europe/greece/athens,Athens,Athens,48,150,see,Daphni Monastery,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,38.01298,23.63593,Monastiraki,europe/greece/athens/monastiraki,0.519,8.693,9.614,has_external_url,http://odysseus.culture.gr/h/2/eh251.jsp?obj_id=1514,https://en.wikivoyage.org/wiki/Athens
asia/china/ningxia/yinchuan,Yinchuan,Yinchuan,8,29,see,Mingcui Lake National Wetland Park,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,38.38897311124133,106.37159276884618,Drum Tower,asia/china/ningxia/yinchuan/drum_tower,0.318,12.929,16.691,has_external_url,http://www.mingcuihu.com/,https://en.wikivoyage.org/wiki/Yinchuan
asia/malaysia/johorbahru,Johor Bahru,Johor Bahru,8,205,see,Permaisuri Zarith Sofiah Opera House,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,1.456772,103.770278,Sultan Abu Bakar State Mosque,asia/malaysia/johorbahru/sultan_abu_bakar_state_mosque,0.4,2.132,0.618,has_external_url,https://pzsoh.com.my,https://en.wikivoyage.org/wiki/Johor_Bahru
europe/unitedkingdom/england/leeds_sheffield_and_yorkshire/sheffield,Sheffield,Sheffield,2,253,do,Crucible Theatre,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,53.381012,-1.466594,Kelham Island,europe/unitedkingdom/england/leeds_sheffield_and_yorkshire/sheffield/kelham_island,0.207,1.035,0.242,has_external_url,http://www.sheffieldtheatres.co.uk,https://en.wikivoyage.org/wiki/Sheffield
europe/finland/rovaniemi,Rovaniemi,Rovaniemi,8,183,do,Rovaniemi Theatre,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,66.4969,25.7207,Lordi's Square,europe/finland/rovaniemi/lordi_square,0.387,0.747,0.762,has_external_url,https://www.rovaniementeatteri.fi,https://en.wikivoyage.org/wiki/Rovaniemi
northamerica/unitedstates/northcarolina/wilmington,Wilmington,Wilmington (North Carolina),9,43,do,Airlie Gardens,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,34.2151,-77.8279,Riverfront Park,northamerica/unitedstates/northcarolina/wilmington/riverfront_park,0.414,11.554,10.805,has_external_url,https://airliegardens.org/,https://en.wikivoyage.org/wiki/Wilmington_%28North_Carolina%29
europe/hungary/debrecen,Debrecen,Debrecen,17,130,see,Hajdúszoboszló,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,47.443639,21.389522,Halászcsárda,europe/hungary/debrecen/halaszcsarda,0.48,20.178,20.272,has_external_url,http://hajduszoboszlo.hu/,https://en.wikivoyage.org/wiki/Debrecen
europe/unitedkingdom/england/bristol_plymouth_and_the_south_west/salisbury,Salisbury,Salisbury (England),11,35,see,Boscombe Down Aviation Collection,0.93,candidate,has coordinates; has description; high-value type; has external URL; strong travel term,51.099888,-1.785423,Mompesson House,europe/unitedkingdom/england/bristol_plymouth_and_the_south_west/salisbury/mompesson_house,0.333,3.8,3.498,has_external_url,http://www.boscombedownaviationcollection.co.uk/,https://en.wikivoyage.org/wiki/Salisbury_%28England%29
